C:\Users\james-mat\Documents\Project C#\TP2\TP2\obj\Debug\TP2.csproj.CoreCompileInputs.cache
C:\Users\james-mat\Documents\Project C#\TP2\TP2\bin\Debug\TP2.exe.config
C:\Users\james-mat\Documents\Project C#\TP2\TP2\bin\Debug\TP2.exe
C:\Users\james-mat\Documents\Project C#\TP2\TP2\bin\Debug\TP2.pdb
C:\Users\james-mat\Documents\Project C#\TP2\TP2\obj\Debug\TP2.exe
C:\Users\james-mat\Documents\Project C#\TP2\TP2\obj\Debug\TP2.pdb
C:\Users\james-mat\Documents\Project C#\TP2\TP2\bin\Debug\BouncyCastle.Cryptography.dll
C:\Users\james-mat\Documents\Project C#\TP2\TP2\bin\Debug\BouncyCastle.Cryptography.xml
C:\Users\james-mat\Documents\Project C#\TP2\TP2\obj\Debug\TP2.csproj.CopyComplete
C:\Users\james-mat\Documents\Project C#\TP2\TP2\bin\Debug\Google.Protobuf.dll
C:\Users\james-mat\Documents\Project C#\TP2\TP2\bin\Debug\K4os.Compression.LZ4.dll
C:\Users\james-mat\Documents\Project C#\TP2\TP2\bin\Debug\K4os.Compression.LZ4.Streams.dll
C:\Users\james-mat\Documents\Project C#\TP2\TP2\bin\Debug\K4os.Hash.xxHash.dll
C:\Users\james-mat\Documents\Project C#\TP2\TP2\bin\Debug\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\james-mat\Documents\Project C#\TP2\TP2\bin\Debug\MySql.Data.dll
C:\Users\james-mat\Documents\Project C#\TP2\TP2\bin\Debug\System.Buffers.dll
C:\Users\james-mat\Documents\Project C#\TP2\TP2\bin\Debug\System.Configuration.ConfigurationManager.dll
C:\Users\james-mat\Documents\Project C#\TP2\TP2\bin\Debug\System.Diagnostics.DiagnosticSource.dll
C:\Users\james-mat\Documents\Project C#\TP2\TP2\bin\Debug\System.IO.Pipelines.dll
C:\Users\james-mat\Documents\Project C#\TP2\TP2\bin\Debug\System.Memory.dll
C:\Users\james-mat\Documents\Project C#\TP2\TP2\bin\Debug\System.Numerics.Vectors.dll
C:\Users\james-mat\Documents\Project C#\TP2\TP2\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\james-mat\Documents\Project C#\TP2\TP2\bin\Debug\System.Threading.Tasks.Extensions.dll
C:\Users\james-mat\Documents\Project C#\TP2\TP2\bin\Debug\ZstdSharp.dll
C:\Users\james-mat\Documents\Project C#\TP2\TP2\bin\Debug\Google.Protobuf.pdb
C:\Users\james-mat\Documents\Project C#\TP2\TP2\bin\Debug\Google.Protobuf.xml
C:\Users\james-mat\Documents\Project C#\TP2\TP2\bin\Debug\K4os.Compression.LZ4.xml
C:\Users\james-mat\Documents\Project C#\TP2\TP2\bin\Debug\K4os.Compression.LZ4.Streams.xml
C:\Users\james-mat\Documents\Project C#\TP2\TP2\bin\Debug\K4os.Hash.xxHash.xml
C:\Users\james-mat\Documents\Project C#\TP2\TP2\bin\Debug\Microsoft.Bcl.AsyncInterfaces.xml
C:\Users\james-mat\Documents\Project C#\TP2\TP2\bin\Debug\MySql.Data.xml
C:\Users\james-mat\Documents\Project C#\TP2\TP2\bin\Debug\System.Buffers.xml
C:\Users\james-mat\Documents\Project C#\TP2\TP2\bin\Debug\System.Configuration.ConfigurationManager.xml
C:\Users\james-mat\Documents\Project C#\TP2\TP2\bin\Debug\System.Diagnostics.DiagnosticSource.xml
C:\Users\james-mat\Documents\Project C#\TP2\TP2\bin\Debug\System.IO.Pipelines.xml
C:\Users\james-mat\Documents\Project C#\TP2\TP2\bin\Debug\System.Memory.xml
C:\Users\james-mat\Documents\Project C#\TP2\TP2\bin\Debug\System.Numerics.Vectors.xml
C:\Users\james-mat\Documents\Project C#\TP2\TP2\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
C:\Users\james-mat\Documents\Project C#\TP2\TP2\bin\Debug\System.Threading.Tasks.Extensions.xml
C:\Users\james-mat\Documents\Project C#\TP2\TP2\obj\Debug\TP2.csproj.AssemblyReference.cache
E:\groupe2\GROUPE_2\TP NUMERO2 GROUPE2\TP2\bin\Debug\TP2.exe.config
E:\groupe2\GROUPE_2\TP NUMERO2 GROUPE2\TP2\obj\Debug\TP2.exe
E:\groupe2\GROUPE_2\TP NUMERO2 GROUPE2\TP2\obj\Debug\TP2.pdb
E:\groupe2\GROUPE_2\TP NUMERO2 GROUPE2\TP2\obj\Debug\TP2.csprojResolveAssemblyReference.cache
E:\groupe2\GROUPE_2\TP NUMERO2 GROUPE2\TP2\bin\Debug\TP2.exe
E:\groupe2\GROUPE_2\TP NUMERO2 GROUPE2\TP2\bin\Debug\TP2.pdb
E:\groupe2\GROUPE_2\TP NUMERO2 GROUPE2\TP2\bin\Debug\BouncyCastle.Cryptography.dll
E:\groupe2\GROUPE_2\TP NUMERO2 GROUPE2\TP2\bin\Debug\Google.Protobuf.dll
E:\groupe2\GROUPE_2\TP NUMERO2 GROUPE2\TP2\bin\Debug\K4os.Compression.LZ4.dll
E:\groupe2\GROUPE_2\TP NUMERO2 GROUPE2\TP2\bin\Debug\K4os.Compression.LZ4.Streams.dll
E:\groupe2\GROUPE_2\TP NUMERO2 GROUPE2\TP2\bin\Debug\K4os.Hash.xxHash.dll
E:\groupe2\GROUPE_2\TP NUMERO2 GROUPE2\TP2\bin\Debug\Microsoft.Bcl.AsyncInterfaces.dll
E:\groupe2\GROUPE_2\TP NUMERO2 GROUPE2\TP2\bin\Debug\MySql.Data.dll
E:\groupe2\GROUPE_2\TP NUMERO2 GROUPE2\TP2\bin\Debug\System.Buffers.dll
E:\groupe2\GROUPE_2\TP NUMERO2 GROUPE2\TP2\bin\Debug\System.Configuration.ConfigurationManager.dll
E:\groupe2\GROUPE_2\TP NUMERO2 GROUPE2\TP2\bin\Debug\System.Diagnostics.DiagnosticSource.dll
E:\groupe2\GROUPE_2\TP NUMERO2 GROUPE2\TP2\bin\Debug\System.IO.Pipelines.dll
E:\groupe2\GROUPE_2\TP NUMERO2 GROUPE2\TP2\bin\Debug\System.Memory.dll
E:\groupe2\GROUPE_2\TP NUMERO2 GROUPE2\TP2\bin\Debug\System.Numerics.Vectors.dll
E:\groupe2\GROUPE_2\TP NUMERO2 GROUPE2\TP2\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
E:\groupe2\GROUPE_2\TP NUMERO2 GROUPE2\TP2\bin\Debug\System.Threading.Tasks.Extensions.dll
E:\groupe2\GROUPE_2\TP NUMERO2 GROUPE2\TP2\bin\Debug\ZstdSharp.dll
E:\groupe2\GROUPE_2\TP NUMERO2 GROUPE2\TP2\bin\Debug\BouncyCastle.Cryptography.xml
E:\groupe2\GROUPE_2\TP NUMERO2 GROUPE2\TP2\bin\Debug\Google.Protobuf.pdb
E:\groupe2\GROUPE_2\TP NUMERO2 GROUPE2\TP2\bin\Debug\Google.Protobuf.xml
E:\groupe2\GROUPE_2\TP NUMERO2 GROUPE2\TP2\bin\Debug\K4os.Compression.LZ4.xml
E:\groupe2\GROUPE_2\TP NUMERO2 GROUPE2\TP2\bin\Debug\K4os.Compression.LZ4.Streams.xml
E:\groupe2\GROUPE_2\TP NUMERO2 GROUPE2\TP2\bin\Debug\K4os.Hash.xxHash.xml
E:\groupe2\GROUPE_2\TP NUMERO2 GROUPE2\TP2\bin\Debug\Microsoft.Bcl.AsyncInterfaces.xml
E:\groupe2\GROUPE_2\TP NUMERO2 GROUPE2\TP2\bin\Debug\MySql.Data.xml
E:\groupe2\GROUPE_2\TP NUMERO2 GROUPE2\TP2\bin\Debug\System.Buffers.xml
E:\groupe2\GROUPE_2\TP NUMERO2 GROUPE2\TP2\bin\Debug\System.Configuration.ConfigurationManager.xml
E:\groupe2\GROUPE_2\TP NUMERO2 GROUPE2\TP2\bin\Debug\System.Diagnostics.DiagnosticSource.xml
E:\groupe2\GROUPE_2\TP NUMERO2 GROUPE2\TP2\bin\Debug\System.IO.Pipelines.xml
E:\groupe2\GROUPE_2\TP NUMERO2 GROUPE2\TP2\bin\Debug\System.Memory.xml
E:\groupe2\GROUPE_2\TP NUMERO2 GROUPE2\TP2\bin\Debug\System.Numerics.Vectors.xml
E:\groupe2\GROUPE_2\TP NUMERO2 GROUPE2\TP2\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
E:\groupe2\GROUPE_2\TP NUMERO2 GROUPE2\TP2\bin\Debug\System.Threading.Tasks.Extensions.xml
C:\Users\Amani ntingingwa\Desktop\Groupe 02\TRAVAIL-PRATIQUE-GROUPE_2\TP2\bin\Debug\TP2.exe.config
C:\Users\Amani ntingingwa\Desktop\Groupe 02\TRAVAIL-PRATIQUE-GROUPE_2\TP2\obj\Debug\TP2.exe
C:\Users\Amani ntingingwa\Desktop\Groupe 02\TRAVAIL-PRATIQUE-GROUPE_2\TP2\obj\Debug\TP2.pdb
